d9 d9 d8 d8 d9 da db db dc db db da d9 d8 d7 d7 d7 d5 d4 d5 d8 da da d9 d2 d3 d4 d4 d3 d0 cd cb d0 d0 d0 d1 d1 d2 d2 d3 d4 d4 d4 d5 d6 d8 d9 da d5 d5 d6 d6 d7 d7 d7 d7 d5 d5 d5 d6 d6 d7 d7 d7 d5 d5 d5 d5 d5 d5 d5 d5 d7 d6 d5 d4 d3 d3 d3 d3 d2 d2 d2 d2 d2 d2 d2 d2 d0 d1 d2 d3 d2 d0 cd cc cb c9 c7 c7 c7 c5 c3 c0 c2 c0 bd bc ba b7 b3 b0 b0 ad aa a8 a9 a9 a9 a8 ac ac ae b1 b4 b8 bb bd c0 c3 c6 c7 c8 c9 cc ce ca cb cc ce ce cd cc cb cf ce ce cd cd ce ce cf cd cb ca ca ca ca c9 c7 c6 c7 c8 c9 c8 c7 c5 c4 c4 c4 c4 c1 bf bd be c0 c4 c3 c3 c2 c2 c3 c3 c4 c2 c1 c0 c0 c1 c2 c4 c5 be c0 c2 c2 c1 be ba b7 ba b7 b6 b9 ba bb c2 c9 c7 ca ca c7 c6 c9 c9 c6 ca c9 c7 c6 c5 c5 c6 c7 c1 c2 c2 c3 c3 c4 c4 c4 c0 c1 c4 c6 c5 c3 c0 be c0 c0 c2 c3 c3 c3 c3 c3 c2 c1 bf bd bd c0 c4 c8 c9 c8 ca cc c9 c3 c2 c5 c7 c9 
db da d8 d7 d7 d8 da db dc dd dd de de dd dd dc da da d9 d8 d6 d5 d4 d4 d3 d4 d5 d7 d8 d6 d1 ce cf d0 d1 d2 d4 d6 d8 da d0 d2 d5 d8 d9 d8 d7 d6 d8 d5 d3 d3 d5 d7 d8 d7 d4 d5 d5 d6 d7 d8 d9 d9 d7 d7 d7 d7 d7 d7 d7 d7 d5 d5 d5 d5 d5 d5 d5 d5 d6 d5 d4 d3 d3 d3 d3 d4 d0 d0 d0 d0 cf ce cd cc cd cb c9 c8 c8 c7 c5 c3 c2 c0 bc ba b8 b6 b2 b0 ad ab a8 a6 a5 a6 a7 a8 ab ae b2 b5 b8 bb bf c2 c5 c6 c7 c8 ca cb cc cc cd cd ce cf cf ce ce cd cd cb c9 c9 cb cd ce ce d1 cd c8 c6 c7 c9 ca ca c6 c6 c6 c6 c6 c6 c6 c6 c0 c3 c4 c1 bd bc be c1 c0 c2 c4 c6 c6 c4 c1 bf c6 c7 c5 c1 c2 c5 c4 c0 c2 c1 c1 c0 bf be bd bc ba b7 b4 b4 b9 bf c4 c6 c6 c3 c2 c4 c7 c8 c7 c5 ca ca ca ca c8 c7 c5 c4 c5 c1 bd bf c4 c6 c4 c1 be c0 c3 c5 c5 c3 c0 be c2 c2 c2 c0 be bd bf c0 c0 c0 bf bf bf c0 c0 c1 cf cc c9 c9 cb cb c8 c5 cb cb 
da da d9 d9 d9 d9 da da dc dc dd dd dd dd dc dc dc db da d8 d6 d4 d3 d2 d2 d2 d3 d6 d7 d5 d2 ce d2 d2 d2 d3 d5 d7 d9 da d4 d6 d8 da db da d9 d8 d9 d7 d5 d5 d7 d9 d9 d9 d5 d5 d6 d7 d8 d9 d9 da d8 d8 d8 d8 d8 d8 d8 d8 d5 d5 d5 d5 d5 d5 d5 d5 d5 d5 d5 d5 d4 d4 d3 d3 d1 d1 d1 d1 d0 cf cd cc ce cc cb ca ca c9 c6 c3 c2 c0 bc ba b8 b6 b2 b0 ad ab a8 a6 a6 a7 a8 a9 af b2 b6 b9 bb be c1 c4 c7 c8 c9 ca cb cc cd ce ce ce cf cf d0 cf ce ce cf cd cb cb cd cf cf cf ce cb c9 c9 ca ca c9 c8 c6 c6 c6 c6 c6 c6 c6 c6 c1 c3 c4 c1 bd bb bd c0 c1 c3 c5 c7 c7 c5 c3 c1 c7 c8 c5 c2 c3 c6 c6 c1 c2 c1 c0 bf be bd bc bc ba b7 b4 b4 b8 bd c2 c4 c4 c2 c1 c2 c5 c8 c7 c6 c9 c9 c9 c8 c7 c5 c4 c3 c3 c0 bc be c2 c4 c3 c0 be bf c1 c2 c2 c1 bf be c1 c2 c2 c0 be bd bf c0 c1 c0 c0 c0 c0 c1 c1 c2 ce cb c9 c9 cb cb c9 c7 c9 c9 
da da db db db db da da db dc dc dd dd dc dc db dc db da d8 d5 d3 d1 d0 d1 d2 d3 d5 d7 d6 d3 d0 d5 d5 d5 d5 d6 d8 d9 da d9 da dc dd dd dc da d9 db d9 d7 d8 da db db db d6 d7 d7 d8 d9 d9 da da d9 d9 d9 d9 d9 d9 d9 d9 d6 d6 d6 d6 d6 d6 d6 d6 d5 d5 d6 d7 d7 d5 d4 d3 d1 d2 d2 d1 d1 cf ce cd ce ce cd cd cd cb c7 c3 c2 c0 bc ba b8 b6 b2 b0 ad ab a9 a8 a8 a9 ab ac b5 b8 bb bd be c0 c3 c6 ca ca cb cc cd ce cf cf cf d0 d0 d1 d1 d0 cf cf d0 ce cd cd cf d0 d0 cf ca c9 c9 cb cc cc c9 c6 c5 c5 c5 c5 c5 c5 c5 c5 c1 c3 c4 c1 bc ba bc bf c3 c5 c7 c9 c9 c7 c5 c4 c7 c8 c6 c3 c5 c8 c8 c4 c1 c1 c0 be bd bc bb ba ba b7 b4 b4 b7 bb bf c1 c2 c0 bf c0 c3 c6 c7 c7 c8 c8 c7 c7 c5 c4 c2 c1 c2 bf bc bd c1 c3 c1 bf be be be be be be be be bf c0 c1 bf bd bd bf c1 c1 c1 c0 c1 c1 c2 c3 c4 cc ca c9 ca cb cc cb c9 c7 c7 
da db dd de de dd db da db db dc dc dc dc db db da da d9 d7 d6 d4 d3 d3 d3 d3 d4 d6 d9 d9 d6 d4 d9 d8 d8 d8 d8 d9 da da dc dd dd de dd dc db da db da d9 da dc dd dc db d8 d8 d9 d9 da da db db db db db db db db db db d7 d7 d7 d7 d7 d7 d7 d7 d5 d6 d8 d9 d9 d7 d4 d3 d3 d3 d3 d3 d2 d1 cf ce ce ce ce cf ce cb c6 c2 c2 c0 bc ba b8 b6 b2 b0 ad ac aa a9 aa ac ae b0 ba bc bf c0 c1 c2 c5 c7 cb cb cc cd ce ce cf cf d1 d1 d2 d2 d2 d1 d0 cf cf ce cd cd cf d0 cf ce c9 c8 c8 c9 cb cb c9 c6 c4 c4 c4 c4 c5 c5 c5 c5 c2 c4 c4 c1 bc ba bc bf c6 c7 c9 ca ca ca c8 c7 c8 c9 c8 c5 c6 ca ca c6 c0 c0 bf bd bc ba b9 b9 ba b7 b3 b3 b6 b9 bc bd bf be bd be c0 c3 c6 c7 c7 c7 c7 c6 c5 c3 c2 c1 c1 be bc bd c0 c1 c1 c0 be bd bc bb bb bc bd be be bf bf be bd bd bf c1 c1 c1 c1 c2 c3 c4 c6 c7 ca ca ca ca cb cc cc cc c9 c9 
dc dd df e0 e0 df dd dc db dc dc dd dd dc dc db d8 d8 d7 d7 d7 d7 d7 d7 d7 d6 d7 d9 db db da d8 da da d9 d9 d9 da da db dd dd dd dd dc db da da db da d9 da dc dd dc db da da da da db db db db dc dc dc dc dc dc dc dc d9 d9 d9 d9 d9 d9 d9 d9 d6 d7 d9 da da d8 d6 d4 d4 d4 d4 d4 d3 d2 d1 d0 ce ce ce ce ce ca c5 c1 c2 c0 bc ba b8 b6 b2 b0 ae ad ab ab ac af b2 b3 bd bf c1 c2 c2 c3 c5 c7 cb cb cc cd cd ce ce cf d2 d2 d2 d2 d2 d1 d0 cf cd cc cb cc cd cd cc ca ca c8 c6 c6 c7 c8 c7 c6 c2 c2 c3 c3 c4 c4 c5 c5 c2 c4 c5 c2 bd bb bd c0 c7 c8 ca cb cc cb cb ca ca cb c9 c6 c7 cb ca c6 c0 bf be bc ba b9 b8 b7 b8 b5 b2 b2 b4 b8 ba ba bb bc bc bd be c1 c3 c5 c6 c6 c6 c5 c4 c2 c1 c0 c0 be bd bd bf c0 c0 c0 bd bc ba b9 b9 ba bc bd bc bd be bd bc bd bf c1 c2 c2 c2 c3 c5 c7 c8 c9 c9 ca cb cb cb cc cd cd cd cd 
df df e0 e0 e0 e0 df df dc dd dd de de dd dd dc d7 d7 d8 d8 d9 da da da da d9 d9 da dc dd db d9 da da da d9 da da db dc de dd dd dc dc db db db db db db dc de df dd db dc dc dc dc dc dc dc dc dc dc dc dc dc dc dc dc da da da da da da da da d8 d9 da da da d9 d7 d6 d5 d5 d5 d5 d4 d3 d2 d1 d0 cf ce ce cd ca c5 c1 c2 c0 bc ba b8 b6 b2 b0 ae ad ac ad ae b2 b5 b7 be c0 c3 c3 c3 c4 c6 c8 cc cc cd cd ce ce cf cf d2 d2 d2 d2 d2 d0 cf ce cb ca ca ca cc cb c9 c7 ca c7 c4 c3 c4 c5 c4 c3 c1 c1 c2 c2 c3 c4 c4 c5 c2 c4 c5 c3 bf be c0 c3 c8 c9 ca cb cc cc cc cc cb cc ca c6 c7 ca c9 c5 bf be bd bb b9 b7 b6 b5 b6 b3 b1 b1 b4 b7 b8 b9 b8 ba bc bd bd be c0 c2 c4 c4 c4 c3 c2 c0 bf be bd bd bc bc bd be bf bf bc bb ba b9 b9 ba bb bc ba bb bc bc bc bd bf c1 c2 c3 c3 c5 c6 c9 cb cc c9 cb cc cc cb cb cd ce cf cf 
e1 e1 e0 e0 e0 e0 e1 e1 de de df df df df de de d9 da da da da db db db dc db da da dc dc da d9 d9 d9 d9 d9 da db dc dd de de dd dd dc dc dd dd dd dd dd df e1 e1 df dd dd dd dd dd dd dd dd dc db db db db db db db db db db db db db db db db db da da da da d9 d9 d8 d6 d6 d6 d6 d5 d4 d3 d2 d3 d1 cf ce cd cb c7 c4 c2 c0 bc ba b8 b6 b2 b0 ae ae ad ae b0 b4 b7 ba c0 c2 c4 c5 c6 c7 c9 cb cf cf cf cf d0 d0 d0 d0 d2 d2 d2 d2 d1 cf ce cd cb ca c9 ca cb cb c8 c6 c7 c6 c4 c4 c4 c3 c0 bd c0 c0 c1 c2 c3 c4 c4 c5 c2 c4 c6 c4 c1 c0 c3 c6 c9 c9 ca cb cc cc cd cd cd cd ca c6 c6 c9 c7 c2 bf be bc ba b8 b6 b5 b4 b3 b1 af b0 b3 b6 b8 b8 b5 b9 bd be bd bc bc be c1 c1 c0 c0 bf bd bb ba b9 ba ba ba b9 ba bb bd bb bb bb ba ba bb bb bb b8 ba bb bc bb bc bf c2 c3 c3 c4 c6 c8 ca cd ce ca cc ce cd cb ca cc ce cd cd 
e3 e2 e0 df df e0 e2 e3 de df e0 e0 e0 e0 df de dc dc dc db db db da da dd db da da db db d9 d7 d9 d8 d8 d9 da db dc dd df de de dd dd de de df df de df e1 e3 e3 e1 de de dd dd dd dd dd dd dd db db db db db db db db db db db db db db db db dc db da d9 d9 d9 da da d6 d7 d7 d6 d6 d4 d3 d2 d6 d4 d0 cf ce cc c9 c6 c2 c0 bc ba b8 b6 b2 b0 ae ae ae ae b1 b5 b9 bb c1 c3 c6 c7 c7 c9 cb cd d1 d1 d1 d1 d1 d2 d2 d2 d2 d2 d2 d1 d0 cf cd cd cb ca ca cb cc cb c8 c6 c4 c4 c5 c6 c5 c2 bc b8 bf c0 c1 c1 c2 c3 c4 c4 c2 c4 c6 c5 c2 c2 c5 c8 c9 c9 ca cb cc cc cd cd ce ce cb c6 c5 c8 c6 c1 be be bc ba b8 b6 b4 b3 b1 b0 ae b0 b3 b6 b7 b8 b4 b9 be bf bd bb ba bb be be be bd bc ba b9 b8 b7 b7 b8 b7 b6 b7 b9 ba bb bb bb bb bb bb bb bb b8 b9 bb bb bb bc bf c2 c3 c3 c4 c6 c9 cb ce cf ca cd ce cd cb ca cb ce cb cb 
e0 e0 e0 e1 e1 e0 df df de de df e0 e0 df de de dd dd dc db db db dc dc db db db db da d9 d8 d7 d8 d9 d9 da db dc dd dd de df df e0 e0 df df de de de df df e0 e1 e2 e2 e1 e2 e2 e2 e2 e1 e0 df dd de de df df de de dd da da db dc dc db da da d8 d9 d9 da d9 d9 d8 d8 d9 d9 d8 d7 d5 d4 d3 d3 d4 d3 d2 cf cd ca c9 c8 c1 c0 be bb b7 b4 b2 b1 ae ae af b1 b4 b7 bb bd c0 c2 c5 c7 ca ca ca ca d2 d2 d2 d2 d1 d0 cf cf cf cf d0 d1 d0 cf cd cc c7 c7 c8 c9 c9 c9 c8 c8 c3 c2 c5 ca c9 c2 bd bd c3 c2 c1 c1 c2 c5 c7 c9 c8 c7 c7 c6 c6 c5 c5 c4 c9 cb ce cd cb ca cc cf cf cc c9 c8 c8 c8 c6 c5 c5 c1 bf c0 bd b6 b3 b4 b2 b0 ae ae b1 b4 b6 b6 ba bb bb bc bc bb bb ba bf bc b8 b6 b6 b6 b5 b4 b8 b2 af b2 b5 b6 b8 bc ba ba b7 b3 b4 b9 ba b6 b6 b6 ba c0 c0 bd bd c1 c5 c4 c4 c4 c5 c7 c9 ca cd c9 ca ce ce c9 ca d0 cc cc 
e1 e1 e2 e2 e1 e0 df de df df e0 e1 e1 e0 df df e0 df de dd dc dc dc dd db db db dc db db da d9 da db db dc dd de df df de df df e0 e0 df df de de de df e0 e1 e1 e2 e2 e1 e2 e2 e2 e2 e1 e0 df dd de df df df df de dd dc dd dd dd dd dd dd dc db db db db da d9 d8 d8 d9 d9 d8 d7 d5 d4 d3 d3 d4 d3 d1 cf cd ca c9 c8 c1 c0 bd ba b7 b5 b3 b2 b0 b0 b1 b3 b6 b9 bd bf c3 c4 c6 c9 cb cc cd cd d1 d2 d3 d3 d3 d1 d0 cf cf d0 d1 d1 d0 cf cd cc c7 c8 c8 c8 c8 c8 c7 c6 c2 c1 c3 c8 c7 c1 bd bd c3 c2 c1 c1 c3 c6 c8 ca c8 c8 c8 c7 c7 c7 c7 c7 c9 cb cd cc cb ca cc ce cf cc ca c8 c8 c8 c6 c4 c5 c1 c0 c0 bd b7 b4 b5 b3 b1 ae ae b1 b4 b6 b6 b5 b6 b8 b9 ba bb bb bb bf bc b9 b7 b8 b8 b8 b7 b3 ad ab ae b1 b2 b4 b8 b8 b8 b5 b1 b3 b8 b9 b6 b3 b4 b9 bf c0 be bf c3 c5 c5 c4 c5 c6 c8 ca cb cc ca cb d0 cf cb cb cf cc cc 
e4 e4 e4 e3 e2 e0 df de e0 e1 e2 e2 e2 e2 e1 e0 e2 e1 e0 de dd dd dd dd da db dc dd dd dd dc dc dd dd dd de df df e0 e0 df df e0 e0 e0 e0 df df df df e0 e0 e1 e2 e3 e3 e2 e2 e2 e2 e2 e1 e0 e0 de de df e0 e0 df de de df df df df df df df df de de dd dc db da d9 d8 d9 d9 d8 d7 d5 d4 d3 d3 d4 d3 d1 cf cc ca c8 c7 c1 bf bd ba b7 b5 b3 b3 b1 b1 b2 b4 b8 bc c0 c2 c7 c7 c8 c9 cb ce d0 d1 d0 d1 d3 d4 d4 d2 d0 ce d0 d0 d1 d1 d0 ce cc cb c7 c7 c8 c7 c7 c6 c5 c4 c1 bf c0 c4 c3 be bc be c2 c2 c2 c3 c4 c7 ca cc c8 c8 c8 c9 c9 c9 c9 c9 ca cb cd cd cc cb cd ce cf cc ca c9 c9 c8 c6 c4 c5 c1 c0 c1 be b8 b5 b7 b5 b2 af af b1 b4 b5 b6 b3 b4 b7 b9 bb bd be be be bb b9 b8 b9 ba ba b9 b0 ab a8 ab af b0 b3 b7 b5 b5 b2 af b1 b7 b9 b6 b1 b2 b7 be bf be c0 c5 c5 c5 c5 c6 c7 c9 cb cc cc cb cd d1 d2 ce cd ce cc cc 
e6 e6 e6 e5 e3 e1 e0 df e2 e2 e3 e4 e4 e3 e2 e2 e3 e2 e0 de dd dc dc dc da db dc dd de df df de de de de df df e0 e0 e0 df df e0 e1 e1 e0 df df e0 e0 e0 e1 e2 e3 e3 e4 e2 e2 e3 e3 e2 e2 e1 e0 df df e0 e0 e0 e0 df df e0 e0 df df df df e0 e0 e1 e0 df dd db da da da d9 d9 d8 d7 d5 d4 d3 d3 d3 d3 d1 ce cc ca c8 c7 c0 be bc b9 b7 b5 b5 b5 b1 b2 b3 b5 b9 bd c1 c4 c8 c8 c8 c9 cb ce d1 d3 cf d1 d3 d4 d4 d3 d0 ce d0 d0 d1 d0 cf cd ca c9 c7 c7 c7 c6 c5 c4 c2 c1 c1 be be c1 c0 bd bd bf c3 c3 c3 c4 c6 c9 cb cd c8 c8 c9 c9 ca ca cb cb cd cd ce ce ce ce cf cf cf cd cb ca c9 c8 c5 c2 c4 c0 bf c1 bf b9 b7 b8 b6 b3 b1 b0 b2 b5 b6 b6 b7 b8 ba bd bf c0 c1 c1 bc ba b8 b7 b9 bb bb bb b2 ac aa ad b0 b1 b4 b8 b2 b2 b0 ad b0 b6 b8 b5 b2 b2 b7 bc be bc be c3 c5 c5 c6 c7 c9 ca cc cc cb cb ce d2 d4 d2 cf cd ce ce 
e8 e8 e7 e6 e5 e3 e1 e0 e3 e3 e4 e4 e4 e4 e3 e3 e2 e1 df dd dc db db db da db dc de df df df df de de df df df df e0 e0 df e0 e1 e1 e1 e1 e0 df e0 e1 e1 e2 e3 e4 e4 e4 e2 e3 e3 e3 e3 e2 e1 e0 e0 e0 e1 e1 e1 e1 e0 e0 e0 df de de de de df e0 e2 e1 df dd dc db db db d9 d9 d8 d7 d5 d4 d3 d3 d3 d2 d0 ce cc c9 c7 c7 c0 be bb b8 b6 b6 b6 b6 b2 b3 b4 b6 b9 bd c1 c3 c7 c7 c7 c8 ca cd d0 d2 ce d0 d1 d3 d3 d2 d0 cf cf d0 d0 cf cd ca c8 c6 c5 c5 c5 c5 c3 c2 c1 c0 c0 bd bd c0 c0 bd be c1 c4 c4 c5 c6 c8 ca cc cd c9 c9 c9 ca cb cb cc cc d0 cf cf d0 d1 d1 d1 d1 cf cd cb ca ca c8 c4 c1 c2 bf be c0 be b9 b7 b9 b8 b5 b2 b2 b5 b7 b9 b9 bc bd be bf c0 c1 c1 c0 bc b9 b7 b7 b9 bb bb bb b4 ae ab ae b1 b2 b4 b8 b1 b1 af ac af b5 b6 b4 b4 b4 b7 bb bc ba bc c1 c3 c4 c6 c8 c9 cb cc cc cb cc ce d1 d4 d4 d1 cc cf cf 
e8 e8 e8 e8 e7 e5 e4 e3 e3 e3 e4 e4 e4 e4 e3 e3 e1 e0 df dd dc db db db da db dc dd de df df df df df df e0 e0 e0 e0 e0 e0 e0 e1 e1 e1 e1 e0 e0 e1 e1 e2 e3 e4 e4 e5 e5 e3 e3 e4 e4 e3 e2 e1 e1 e0 e1 e2 e2 e2 e2 e1 e0 e0 df dd dc dc dd df e0 e2 e1 de dc db db dc dd d9 d9 d8 d7 d5 d4 d3 d3 d3 d2 d0 ce cb c9 c7 c6 bf bd ba b7 b6 b6 b7 b8 b5 b5 b5 b7 ba be c1 c3 c5 c6 c7 c8 ca cd cf d0 ce ce cf d0 d0 d0 d0 cf ce ce ce cd cb c8 c5 c3 c3 c3 c3 c3 c2 c1 c0 bf c0 bd be c1 c2 c0 c0 c3 c6 c6 c7 c8 c9 ca cb cc cc cc cc cc cc cd cd cd d1 d0 cf d0 d2 d3 d2 d1 ce cd cc cb ca c8 c3 c0 c0 bd bd bf bd b9 b7 b9 b9 b6 b4 b5 b7 bb bd bd bf bf c0 c0 c0 c0 bf be bd bb b9 b9 ba bc bc bc b5 af ab ad af af b1 b5 b1 b2 af ac ae b4 b5 b2 b5 b4 b6 ba ba b8 bb c0 c2 c3 c5 c7 c9 cb cb cc cb cc cd ce d2 d6 d2 cc ce ce 
e8 e8 e9 e9 e8 e7 e6 e5 e2 e3 e4 e4 e4 e4 e3 e2 e1 e0 df de de de de de da db dc dd de de dd dd e2 e2 e2 e1 e1 e1 e1 e1 e0 e1 e1 e2 e2 e1 e1 e0 e2 e2 e3 e3 e4 e5 e6 e6 e3 e3 e4 e4 e3 e3 e2 e1 e1 e1 e2 e3 e3 e2 e1 e1 e0 df dd dc dc dd df e0 e1 df dd db db dc dd de d9 d9 d8 d7 d5 d4 d3 d3 d2 d1 d0 cd cb c9 c7 c6 bf bd b9 b7 b5 b6 b8 b9 b8 b8 b9 ba bc bf c2 c3 c4 c5 c7 ca cc cd ce cf ce cd cd cc cd ce cf d0 cd cd cc cb c8 c5 c2 c0 c0 c0 c1 c1 c1 c1 c0 bf c0 be bf c4 c5 c2 c2 c5 c8 c8 c9 ca ca cb cb ca d0 d0 d0 d0 d0 cf cf cf d0 ce cd ce d1 d2 d1 cf ce cd cc cc cb c8 c3 bf be bb bb be bc b8 b6 b9 ba b7 b6 b7 ba be c0 c1 c1 c2 c2 c3 c3 c2 c1 c1 c1 bf bc bc bd be be be b7 b0 ac ad af ae af b2 b3 b3 b0 ac ae b3 b4 b1 b3 b2 b5 b9 ba b8 bc c1 c0 c1 c4 c7 c9 ca cb cb cb cc cb cb d0 d6 d3 cc ca ca 
e8 e8 e9 e9 e9 e8 e7 e7 e2 e3 e3 e4 e4 e3 e3 e2 e1 e1 e0 df df df e0 e0 da db dc dd dd dd dc dc e4 e3 e3 e3 e3 e3 e3 e3 e0 e1 e1 e2 e2 e1 e1 e0 e2 e2 e3 e4 e5 e5 e6 e6 e3 e4 e4 e4 e4 e3 e2 e1 e1 e2 e2 e3 e3 e2 e2 e1 e1 e0 de dd dd de e0 e1 e0 de dc db da dc de df d9 d9 d8 d7 d5 d4 d3 d3 d2 d1 d0 cd cb c8 c7 c6 bf bc b9 b6 b5 b6 b8 ba bc bb bb bc bd c0 c2 c4 c4 c6 c9 cc ce cf cf ce ce cd cb ca cb cd cf d1 cc cc cb ca c7 c3 c0 be be bf c0 c1 c1 c1 c0 c0 c0 bf c1 c6 c7 c4 c4 c6 c9 ca ca cb cb ca ca c9 d4 d4 d3 d3 d2 d1 d1 d1 cf cd cb cc cf d1 cf cd ce cd cc cc cb c8 c3 bf bd ba ba bd bc b7 b6 b8 ba b8 b6 b8 bc c0 c3 c4 c4 c4 c5 c6 c6 c6 c6 c6 c4 c2 bf be bf c0 c0 c0 ba b3 ae af b0 ae af b2 b4 b4 b0 ac ae b3 b3 b0 b1 b0 b3 b8 b9 b9 bd c3 bf c0 c3 c6 c9 ca ca ca cb cc ca c9 ce d6 d4 cc c8 c8 
e8 e9 e9 e8 e7 e6 e4 e3 e4 e4 e3 e2 e1 e1 e0 e0 e1 e1 e0 df de de dd dd dc de e0 e0 df df df e0 e0 e3 e6 e6 e5 e2 e1 e1 e2 e2 e2 e3 e3 e3 e4 e4 e4 e4 e4 e4 e4 e4 e4 e4 e6 e5 e5 e4 e4 e3 e3 e3 e3 e3 e3 e3 e3 e3 e3 e3 e0 e0 df df df e0 e1 e1 e0 dd db da db dc dc db d7 d6 d5 d5 d6 d6 d3 d1 d0 ce cc cb cb c9 c5 c2 bf bd bb b9 b8 b9 bb bc b8 b9 bb bf c3 c5 c4 c2 c8 c7 c7 c9 cb cd cd cc cb ca c9 c9 cb cc cb c9 c8 c8 c7 c5 c3 c0 be bd c2 c1 c0 bf bf bf c0 c0 c3 c3 c4 c5 c6 c7 c8 c9 cd cc ca c9 ca cb ce cf d3 d3 d3 d2 d2 d2 d2 d2 cb cc cd cf d1 d3 d4 d5 ce cd cc cc cb c8 c3 c0 bb b8 b7 b9 b8 b4 b3 b6 b7 b8 b9 bc bf c2 c4 c6 c4 c4 c5 c5 c6 c7 c8 c8 c5 c5 c4 c3 c2 c1 c1 c0 b7 b4 b1 b1 b2 b3 b3 b2 b6 b6 b3 b0 ad ae b1 b4 af b1 b4 b6 b7 ba be c1 c0 bc bc c1 ca ce cb c6 ca cb cc cb ca ca cc ce c7 c7 
e9 e9 e9 e8 e7 e6 e5 e5 e4 e4 e3 e3 e2 e1 e0 e0 e2 e1 e1 e0 df de de de dd de e0 e1 e0 e0 e0 e0 e0 e3 e5 e6 e4 e2 e2 e2 e3 e3 e3 e3 e4 e4 e5 e5 e4 e4 e4 e4 e4 e4 e4 e4 e5 e4 e4 e4 e3 e3 e2 e2 e3 e3 e3 e3 e3 e3 e3 e3 e1 e0 e0 df df e0 e0 e1 e0 dd db da db dc dc db d8 d6 d5 d6 d7 d6 d4 d2 d1 cf cc cb ca c8 c4 c1 be bd ba b9 b8 b9 bb bc b9 b9 ba be c2 c4 c4 c3 c8 c7 c7 c8 cb cd cd cc c9 c8 c7 c8 c9 ca c9 c7 c8 c8 c6 c4 c2 bf bd bc c3 c2 c1 c1 c1 c1 c2 c2 c5 c5 c6 c8 c9 ca cb cb cf ce cc cb cc cd cf d1 d2 d2 d2 d2 d1 d1 d1 d1 cc cd ce d0 d1 d3 d4 d5 cd cc cb cb ca c7 c2 be bb b7 b6 b9 b8 b4 b3 b6 b8 b8 ba bc bf c2 c5 c6 c5 c5 c6 c6 c7 c8 c9 c9 c5 c4 c4 c3 c2 c1 c0 c0 b9 b6 b3 b2 b3 b4 b4 b3 b7 b7 b5 b1 ae ae b0 b3 b0 b2 b3 b4 b5 b7 bb be be bb ba c0 c9 cd ca c6 c9 ca cb ca c9 c9 cb cd c7 c7 
ea ea e9 e7 e7 e6 e7 e7 e5 e5 e4 e3 e2 e2 e1 e1 e3 e3 e2 e1 e0 e0 df df df df e0 e1 e2 e1 e1 e1 e0 e2 e5 e5 e4 e2 e2 e3 e4 e4 e4 e5 e5 e5 e6 e6 e4 e4 e4 e4 e4 e4 e4 e4 e3 e3 e3 e3 e2 e2 e2 e2 e3 e3 e3 e3 e3 e3 e3 e3 e1 e1 e0 df df e0 e0 e1 df dd db db dc dc dc db d9 d7 d6 d7 d7 d6 d4 d2 d1 cf cc ca c9 c6 c2 bf bd bc ba b8 b8 b9 bb bc bb ba ba bd c1 c4 c5 c5 c8 c7 c6 c8 cb cd cd cc c8 c6 c5 c6 c7 c8 c7 c5 c8 c7 c5 c3 c0 be bc bb c3 c3 c2 c2 c2 c3 c4 c4 c8 c8 c9 ca cc cd ce ce d0 cf ce ce ce cf d1 d2 d2 d2 d1 d1 d0 d0 cf cf cd ce cf d0 d2 d3 d4 d5 cc cb ca ca c9 c6 c1 bd b9 b6 b5 b8 b7 b4 b3 b6 b8 b9 ba bd bf c3 c5 c7 c6 c7 c7 c8 c9 c9 ca ca c5 c4 c4 c3 c2 c2 c1 c1 bc b9 b6 b5 b5 b6 b5 b4 b9 b9 b7 b4 b0 af b0 b2 b3 b4 b3 b2 b2 b3 b7 ba bb b8 b8 be c6 ca c8 c5 c7 c8 c8 c8 c7 c7 c9 cb c9 c9 
eb ea e9 e8 e7 e7 e8 e8 e6 e5 e5 e4 e3 e2 e2 e2 e4 e4 e3 e2 e2 e1 e0 e0 e0 e0 e0 e1 e3 e3 e2 e1 e0 e2 e4 e5 e4 e3 e3 e4 e5 e5 e5 e6 e6 e7 e7 e7 e4 e4 e4 e4 e4 e4 e4 e4 e2 e2 e2 e2 e2 e2 e2 e2 e3 e3 e3 e3 e3 e3 e3 e3 e2 e1 e0 df df df e0 e0 df dd db db dc dd dc da da d8 d7 d7 d7 d6 d4 d2 d1 cf cc c9 c7 c4 c0 bd bc bb b9 b7 b7 b8 ba bc bc bb ba bc c0 c4 c6 c7 c7 c6 c6 c8 cb cc cc cb c8 c6 c5 c5 c7 c7 c6 c4 c6 c5 c3 c0 be bc bb bb c3 c2 c2 c2 c3 c4 c5 c6 c9 ca ca cc cd ce cf cf d0 d0 cf cf cf d0 d1 d2 d2 d1 d1 d0 cf cf ce ce cf cf d0 d1 d2 d3 d4 d4 cd cc cb ca c9 c6 c0 bc b8 b5 b4 b7 b7 b4 b4 b7 b9 ba bb bd c0 c3 c6 c8 c8 c8 c9 c9 ca cb cb cc c7 c6 c6 c6 c5 c5 c4 c4 bf bc b8 b7 b6 b6 b5 b4 ba bb ba b7 b3 b0 b0 b1 b7 b7 b5 b3 b1 b1 b4 b7 b8 b6 b6 ba c1 c6 c5 c3 c3 c5 c5 c5 c4 c5 c7 c9 c5 c5 
